
> frontend@0.1.0 dev /home/saramasathiphat/test-smith/packages/frontend
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.3
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 6.9s (713 modules)
 HEAD / 200 in 7389ms
 ✓ Compiled in 1091ms (359 modules)
 ✓ Compiled in 783ms (359 modules)
 ✓ Compiled in 349ms (359 modules)
 ✓ Compiled in 216ms (359 modules)
 ✓ Compiled in 234ms (359 modules)
 ✓ Compiled in 207ms (359 modules)
 ✓ Compiled in 217ms (359 modules)
 ✓ Compiled in 189ms (359 modules)
 ✓ Compiled in 203ms (359 modules)
 ✓ Compiled in 182ms (359 modules)
 ✓ Compiled in 192ms (359 modules)
 ✓ Compiled in 217ms (359 modules)
 ✓ Compiled in 243ms (359 modules)
 ✓ Compiled in 180ms (359 modules)
 ✓ Compiled in 174ms (359 modules)
 ✓ Compiled in 198ms (359 modules)
 ✓ Compiled in 166ms (359 modules)
 ✓ Compiled in 204ms (359 modules)
 ✓ Compiled in 185ms (359 modules)
 ✓ Compiled in 172ms (359 modules)
 ✓ Compiled in 176ms (359 modules)
 ✓ Compiled in 163ms (359 modules)
 ✓ Compiled in 171ms (359 modules)
 ✓ Compiled in 176ms (359 modules)
 ✓ Compiled in 238ms (359 modules)
 ✓ Compiled in 167ms (359 modules)
 ✓ Compiled in 169ms (359 modules)
 ✓ Compiled in 167ms (359 modules)
 ✓ Compiled in 185ms (359 modules)
 ✓ Compiled in 195ms (359 modules)
 ✓ Compiled in 345ms (359 modules)
 ✓ Compiled in 201ms (359 modules)
 ✓ Compiled in 216ms (359 modules)
 ✓ Compiled in 184ms (359 modules)
 ✓ Compiled in 196ms (359 modules)
 ✓ Compiled in 180ms (359 modules)
 ✓ Compiled in 186ms (359 modules)
 ✓ Compiled in 171ms (359 modules)
 ✓ Compiled in 166ms (359 modules)
 ✓ Compiled in 166ms (359 modules)
 ✓ Compiled in 161ms (359 modules)
 ✓ Compiled in 166ms (359 modules)
 ✓ Compiled in 169ms (359 modules)
 ✓ Compiled in 159ms (359 modules)
 ✓ Compiled in 161ms (359 modules)
 ✓ Compiled in 155ms (359 modules)
 ✓ Compiled in 203ms (359 modules)
 ✓ Compiled in 424ms (359 modules)
 ✓ Compiled in 169ms (359 modules)
 ✓ Compiled in 202ms (359 modules)
 ✓ Compiled in 170ms (359 modules)
 ✓ Compiled in 155ms (359 modules)
 ✓ Compiled in 163ms (359 modules)
 ✓ Compiled in 207ms (359 modules)
 ✓ Compiled in 152ms (359 modules)
 ✓ Compiled in 190ms (359 modules)
 ✓ Compiled in 187ms (359 modules)
 ✓ Compiled in 158ms (359 modules)
 ✓ Compiled in 152ms (359 modules)
 ✓ Compiled in 145ms (359 modules)
 ✓ Compiled in 147ms (359 modules)
 ✓ Compiled in 363ms (359 modules)
 ✓ Compiled in 202ms (359 modules)
 ✓ Compiled in 207ms (359 modules)
 ✓ Compiled in 156ms (359 modules)
 ✓ Compiled in 178ms (359 modules)
 ✓ Compiled in 163ms (359 modules)
 ✓ Compiled in 204ms (359 modules)
 ✓ Compiled in 156ms (359 modules)
 ✓ Compiled in 175ms (359 modules)
 ✓ Compiled in 164ms (359 modules)
 ✓ Compiled in 489ms (359 modules)
 ✓ Compiled in 356ms (359 modules)
 ✓ Compiled in 174ms (359 modules)
 ✓ Compiled in 162ms (359 modules)
 ✓ Compiled in 171ms (359 modules)
 ✓ Compiled in 205ms (359 modules)
 GET / 200 in 89ms
 ✓ Compiled in 239ms (359 modules)
 ✓ Compiled in 153ms (359 modules)
 ✓ Compiled in 160ms (359 modules)
 ✓ Compiled in 155ms (359 modules)
 ✓ Compiled in 192ms (359 modules)
 ✓ Compiled in 151ms (359 modules)
 ✓ Compiled in 142ms (359 modules)
 ✓ Compiled in 166ms (359 modules)
 ✓ Compiled in 140ms (359 modules)
 ✓ Compiled in 139ms (359 modules)
 ✓ Compiled in 141ms (359 modules)
 ✓ Compiled in 203ms (359 modules)
 ✓ Compiled in 139ms (359 modules)
 ✓ Compiled in 142ms (359 modules)
 ✓ Compiled in 172ms (359 modules)
 ✓ Compiled in 141ms (359 modules)
 ✓ Compiled in 148ms (359 modules)
 ✓ Compiled in 175ms (359 modules)
 ✓ Compiled in 146ms (359 modules)
 ✓ Compiled in 168ms (359 modules)
 ✓ Compiled in 142ms (359 modules)
 ✓ Compiled in 145ms (359 modules)
 ✓ Compiled in 145ms (359 modules)
 ✓ Compiled in 170ms (359 modules)
 ✓ Compiled in 166ms (359 modules)
 ✓ Compiled in 174ms (359 modules)
 ✓ Compiled in 345ms (359 modules)
 ✓ Compiled in 164ms (359 modules)
 ✓ Compiled in 167ms (359 modules)
 ✓ Compiled in 155ms (359 modules)
 ✓ Compiled in 169ms (359 modules)
 ✓ Compiled in 157ms (359 modules)
 ✓ Compiled in 144ms (359 modules)
 ✓ Compiled in 146ms (359 modules)
 ✓ Compiled in 147ms (359 modules)
 ✓ Compiled in 156ms (359 modules)
 ✓ Compiled in 168ms (359 modules)
 ✓ Compiled in 134ms (359 modules)
 ✓ Compiled in 137ms (359 modules)
 ✓ Compiled in 138ms (359 modules)
 ✓ Compiled in 137ms (359 modules)
 ✓ Compiled in 141ms (359 modules)
 ✓ Compiled in 146ms (359 modules)
 ✓ Compiled in 140ms (359 modules)
 ✓ Compiled in 145ms (359 modules)
 ✓ Compiled in 140ms (359 modules)
 ✓ Compiled in 144ms (359 modules)
 ✓ Compiled in 141ms (359 modules)
 ✓ Compiled in 206ms (359 modules)
 ✓ Compiled in 175ms (359 modules)
 ✓ Compiled in 168ms (359 modules)
 ✓ Compiled in 143ms (359 modules)
 ✓ Compiled in 133ms (359 modules)
 ✓ Compiled in 139ms (359 modules)
 ✓ Compiled in 141ms (359 modules)
 ✓ Compiled in 143ms (359 modules)
